DTXSID	PREFERRED_NAME	CASRN	INCHIKEY	IUPAC_NAME	SMILES	INCHI_STRING	MOLECULAR_FORMULA	AVERAGE_MASS	MONOISOTOPIC_MASS	DATA_SOURCES	NUMBER_OF_PUBMED_ARTICLES	PUBCHEM_DATA_SOURCES	CPDAT_COUNT
DTXSID5034270	Imazapic	104098-48-8	PVSGXWMWNRGTKE-UHFFFAOYSA-N	5-Methyl-2-[5-methyl-4-oxo-5-(propan-2-yl)-4,5-dihydro-1H-imidazol-2-yl]pyridine-3-carboxylic acid	CC(C)C1(C)NC(=NC1=O)C1=NC=C(C)C=C1C(O)=O	InChI=1/C14H17N3O3/c1-7(2)14(4)13(20)16-11(17-14)10-9(12(18)19)5-8(3)6-15-10/h5-7H,1-4H3,(H,18,19)(H,16,17,20)	C14H17N3O3	275.308	275.126991419	86	10.0	71	17
DTXSID0034300	Acetamiprid	135410-20-7	WCXDHFDTOYPNIE-RIYZIHGNSA-N	(1E)-N-[(6-Chloropyridin-3-yl)methyl]-N'-cyano-N-methylethanimidamide	CN(CC1=CN=C(Cl)C=C1)C(\C)=N\C#N	InChI=1S/C10H11ClN4/c1-8(14-7-12)15(2)6-9-3-4-10(11)13-5-9/h3-5H,6H2,1-2H3/b14-8+	C10H11ClN4	222.68	222.0672241	120	3.0	123	142
DTXSID5034303	Fluroxypyr-meptyl	81406-37-3	OLZQTUCTGLHFTQ-UHFFFAOYSA-N	Octan-2-yl [(4-amino-3,5-dichloro-6-fluoropyridin-2-yl)oxy]acetate	CCCCCCC(C)OC(=O)COC1=NC(F)=C(Cl)C(N)=C1Cl	InChI=1/C15H21Cl2FN2O3/c1-3-4-5-6-7-9(2)23-10(21)8-22-15-12(17)13(19)11(16)14(18)20-15/h9H,3-8H2,1-2H3,(H2,19,20)	C15H21Cl2FN2O3	367.24	366.0913261	97	7.0	66	1
DTXSID9034365	Butafenacil	134605-64-4	JEDYYFXHPAIBGR-UHFFFAOYSA-N	2-Methyl-1-oxo-1-[(prop-2-en-1-yl)oxy]propan-2-yl 2-chloro-5-[3-methyl-2,6-dioxo-4-(trifluoromethyl)-3,6-dihydropyrimidin-1(2H)-yl]benzoate	CN1C(=O)N(C(=O)C=C1C(F)(F)F)C1=CC(C(=O)OC(C)(C)C(=O)OCC=C)=C(Cl)C=C1	InChI=1S/C20H18ClF3N2O6/c1-5-8-31-17(29)19(2,3)32-16(28)12-9-11(6-7-13(12)21)26-15(27)10-14(20(22,23)24)25(4)18(26)30/h5-7,9-10H,1,8H2,2-4H3	C20H18ClF3N2O6	474.82	474.0805485	88	-	52	1
DTXSID6034392	Boscalid	188425-85-6	WYEMLYFITZORAB-UHFFFAOYSA-N	2-Chloro-N-(4'-chloro[1,1'-biphenyl]-2-yl)pyridine-3-carboxamide	ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1	InChI=1S/C18H12Cl2N2O/c19-13-9-7-12(8-10-13)14-4-1-2-6-16(14)22-18(23)15-5-3-11-21-17(15)20/h1-11H,(H,22,23)	C18H12Cl2N2O	343.21	342.0326684	120	38.0	99	178
DTXSID8034401	Buprofezin	69327-76-0	PRLVTUNWOQKEAI-UHFFFAOYSA-N	2-(tert-Butylimino)-5-phenyl-3-(propan-2-yl)-1,3,5-thiadiazinan-4-one	CC(C)N1C(SCN(C1=O)C1=CC=CC=C1)=NC(C)(C)C	InChI=1S/C16H23N3OS/c1-12(2)19-14(17-16(3,4)5)21-11-18(15(19)20)13-9-7-6-8-10-13/h6-10,12H,11H2,1-5H3	C16H23N3OS	305.44	305.156183547	111	42.0	102	104
DTXSID3034402	Butachlor	23184-66-9	HKPHPIREJKHECO-UHFFFAOYSA-N	N-(Butoxymethyl)-2-chloro-N-(2,6-diethylphenyl)acetamide	CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC	InChI=1S/C17H26ClNO2/c1-4-7-11-21-13-19(16(20)12-18)17-14(5-2)9-8-10-15(17)6-3/h8-10H,4-7,11-13H2,1-3H3	C17H26ClNO2	311.85	311.1652068	117	113.0	80	8
DTXSID3034456	Cinmethylin	87818-31-3	QMTNOLKHSWIQBE-FGTMMUONSA-N	rel-(1R,2S,4S)-1-Methyl-2-[(2-methylphenyl)methoxy]-4-(propan-2-yl)-7-oxabicyclo[2.2.1]heptane	CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCC1=C(C)C=CC=C1	InChI=1/C18H26O2/c1-13(2)18-10-9-17(4,20-18)16(11-18)19-12-15-8-6-5-7-14(15)3/h5-8,13,16H,9-12H2,1-4H3/t16-,17+,18-/s2	C18H26O2	274.404	274.193280077	74	-	45	1
DTXSID2034465	Clothianidin	210880-92-5	PGOOBECODWQEAB-UHFFFAOYSA-N	N-[(2-Chloro-1,3-thiazol-5-yl)methyl]-N'-methyl-N''-nitroguanidine	CN\C(NCC1=CN=C(Cl)S1)=N/[N+]([O-])=O	InChI=1S/C6H8ClN5O2S/c1-8-6(11-12(13)14)10-3-4-2-9-5(7)15-4/h2H,3H2,1H3,(H2,8,10,11)	C6H8ClN5O2S	249.67	249.0087234	127	121.0	45	332
DTXSID9034490	Cyanamide	420-04-2	XZMCDFZZKTWFGF-UHFFFAOYSA-N	Cyanamide	NC#N	InChI=1S/CH2N2/c2-1-3/h2H2	CH2N2	42.041	42.021798072	135	539.0	129	4
DTXSID9034492	Cyazofamid	120116-88-3	YXKMMRDKEKCERS-UHFFFAOYSA-N	4-Chloro-2-cyano-N,N-dimethyl-5-(4-methylphenyl)-1H-imidazole-1-sulfonamide	CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C1=CC=C(C)C=C1)C#N	InChI=1S/C13H13ClN4O2S/c1-9-4-6-10(7-5-9)12-13(14)16-11(8-15)18(12)21(19,20)17(2)3/h4-7H,1-3H3	C13H13ClN4O2S	324.78	324.0447745	97	7.0	74	20
DTXSID1034503	Cyhalofop-butyl	122008-85-9	TYIYMOAHACZAMQ-CQSZACIVSA-N	Butyl (2R)-2-[4-(4-cyano-2-fluorophenoxy)phenoxy]propanoate	CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=C(F)C=C(C=C2)C#N)C=C1	InChI=1S/C20H20FNO4/c1-3-4-11-24-20(23)14(2)25-16-6-8-17(9-7-16)26-19-10-5-15(13-22)12-18(19)21/h5-10,12,14H,3-4,11H2,1-2H3/t14-/m1/s1	C20H20FNO4	357.381	357.137636291	89	14.0	66	5
DTXSID4034528	Diclosulam	145701-21-9	QNXAVFXEJCPCJO-UHFFFAOYSA-N	N-(2,6-Dichlorophenyl)-5-ethoxy-7-fluoro[1,2,4]triazolo[1,5-c]pyrimidine-2-sulfonamide	CCOC1=NC(F)=CC2=NC(=NN12)S(=O)(=O)NC1=C(Cl)C=CC=C1Cl	InChI=1S/C13H10Cl2FN5O3S/c1-2-24-13-17-9(16)6-10-18-12(19-21(10)13)25(22,23)20-11-7(14)4-3-5-8(11)15/h3-6,20H,2H2,1H3	C13H10Cl2FN5O3S	406.21	404.9865439	79	4.0	63	2
DTXSID7034545	Dimethomorph	110488-70-5	QNBTYORWCCMPQP-UHFFFAOYSA-N	3-(4-Chlorophenyl)-3-(3,4-dimethoxyphenyl)-1-(morpholin-4-yl)prop-2-en-1-one	COC1=C(OC)C=C(C=C1)C(=CC(=O)N1CCOCC1)C1=CC=C(Cl)C=C1	InChI=1S/C21H22ClNO4/c1-25-19-8-5-16(13-20(19)26-2)18(15-3-6-17(22)7-4-15)14-21(24)23-9-11-27-12-10-23/h3-8,13-14H,9-12H2,1-2H3	C21H22ClNO4	387.86	387.1237359	123	27.0	25	72
DTXSID0034566	Emamectin benzoate	155569-91-8	-	-	-	-	-	-	-	69	95.0	-	10
DTXSID8034580	Ethofumesate	26225-79-6	IRCMYGHHKLLGHV-UHFFFAOYSA-N	2-Ethoxy-3,3-dimethyl-2,3-dihydro-1-benzofuran-5-yl methanesulfonate	CCOC1OC2=C(C=C(OS(C)(=O)=O)C=C2)C1(C)C	InChI=1/C13H18O5S/c1-5-16-12-13(2,3)10-8-9(18-19(4,14)15)6-7-11(10)17-12/h6-8,12H,5H2,1-4H3	C13H18O5S	286.34	286.087494854	130	113.0	74	27
DTXSID8034586	Etoxazole	153233-91-1	IXSZQYVWNJNRAL-UHFFFAOYSA-N	4-(4-tert-Butyl-2-ethoxyphenyl)-2-(2,6-difluorophenyl)-4,5-dihydro-1,3-oxazole	CCOC1=C(C=CC(=C1)C(C)(C)C)C1COC(=N1)C1=C(F)C=CC=C1F	InChI=1/C21H23F2NO2/c1-5-25-18-11-13(21(2,3)4)9-10-14(18)17-12-26-20(24-17)19-15(22)7-6-8-16(19)23/h6-11,17H,5,12H2,1-4H3	C21H23F2NO2	359.417	359.169685311	106	-	101	36
DTXSID8034588	Famoxadone	131807-57-3	PCCSBWNGDMYFCW-UHFFFAOYSA-N	3-Anilino-5-methyl-5-(4-phenoxyphenyl)-1,3-oxazolidine-2,4-dione	CC1(OC(=O)N(NC2=CC=CC=C2)C1=O)C1=CC=C(OC2=CC=CC=C2)C=C1	InChI=1/C22H18N2O4/c1-22(16-12-14-19(15-13-16)27-18-10-6-3-7-11-18)20(25)24(21(26)28-22)23-17-8-4-2-5-9-17/h2-15,23H,1H3	C22H18N2O4	374.396	374.126657068	111	24.0	82	37
DTXSID2034590	Fenamidone	161326-34-7	LMVPQMGRYSRMIW-KRWDZBQOSA-N	(5S)-3-Anilino-5-methyl-2-(methylsulfanyl)-5-phenyl-3,5-dihydro-4H-imidazol-4-one	CSC1=N[C@](C)(C(=O)N1NC1=CC=CC=C1)C1=CC=CC=C1	InChI=1S/C17H17N3OS/c1-17(13-9-5-3-6-10-13)15(21)20(16(18-17)22-2)19-14-11-7-4-8-12-14/h3-12,19H,1-2H3/t17-/m0/s1	C17H17N3OS	311.4	311.109233353	105	7.0	51	36
DTXSID4034609	Fipronil	120068-37-3	ZOCSXAVNDGMNBV-UHFFFAOYSA-N	5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-(trifluoromethanesulfinyl)-1H-pyrazole-3-carbonitrile	NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F	InChI=1/C12H4Cl2F6N4OS/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)26(25)12(18,19)20/h1-2H,22H2	C12H4Cl2F6N4OS	437.14	435.9387063	157	590.0	157	297
DTXSID3034612	Fluazifop-butyl	69806-50-4	VAIZTNZGPYBOGF-UHFFFAOYSA-N	Butyl 2-(4-{[5-(trifluoromethyl)pyridin-2-yl]oxy}phenoxy)propanoate	CCCCOC(=O)C(C)OC1=CC=C(OC2=CC=C(C=N2)C(F)(F)F)C=C1	InChI=1/C19H20F3NO4/c1-3-4-11-25-18(24)13(2)26-15-6-8-16(9-7-15)27-17-10-5-14(12-23-17)19(20,21)22/h5-10,12-13H,3-4,11H2,1-2H3	C19H20F3NO4	383.367	383.134442617	113	32.0	62	6
DTXSID3034618	Flufenpyr-ethyl	188489-07-8	DNUAYCRATWAJQE-UHFFFAOYSA-N	Ethyl {2-chloro-4-fluoro-5-[5-methyl-6-oxo-4-(trifluoromethyl)pyridazin-1(6H)-yl]phenoxy}acetate	CCOC(=O)COC1=CC(N2N=CC(=C(C)C2=O)C(F)(F)F)=C(F)C=C1Cl	InChI=1S/C16H13ClF4N2O4/c1-3-26-14(24)7-27-13-5-12(11(18)4-10(13)17)23-15(25)8(2)9(6-22-23)16(19,20)21/h4-6H,3,7H2,1-2H3	C16H13ClF4N2O4	408.73	408.0499973	70	1.0	35	-
DTXSID2034625	Fluoxastrobin	361377-29-9	UFEODZBUAFNAEU-NLRVBDNBSA-N	(E)-1-(2-{[6-(2-Chlorophenoxy)-5-fluoropyrimidin-4-yl]oxy}phenyl)-1-(5,6-dihydro-1,4,2-dioxazin-3-yl)-N-methoxymethanimine	CO\N=C(\C1=NOCCO1)C1=C(OC2=NC=NC(OC3=CC=CC=C3Cl)=C2F)C=CC=C1	InChI=1S/C21H16ClFN4O5/c1-28-26-18(21-27-30-11-10-29-21)13-6-2-4-8-15(13)31-19-17(23)20(25-12-24-19)32-16-9-5-3-7-14(16)22/h2-9,12H,10-11H2,1H3/b26-18+	C21H16ClFN4O5	458.83	458.0793255	99	2.0	53	12
DTXSID2034627	Fluroxypyr	69377-81-7	MEFQWPUMEMWTJP-UHFFFAOYSA-N	[(4-Amino-3,5-dichloro-6-fluoropyridin-2-yl)oxy]acetic acid	NC1=C(Cl)C(F)=NC(OCC(O)=O)=C1Cl	InChI=1S/C7H5Cl2FN2O3/c8-3-5(11)4(9)7(12-6(3)10)15-1-2(13)14/h1H2,(H2,11,12)(H,13,14)	C7H5Cl2FN2O3	255.03	253.9661256	119	21.0	81	15
DTXSID1034634	Forchlorfenuron	68157-60-8	GPXLRLUVLMHHIK-UHFFFAOYSA-N	N-(2-Chloropyridin-4-yl)-N'-phenylurea	ClC1=NC=CC(NC(=O)NC2=CC=CC=C2)=C1	InChI=1S/C12H10ClN3O/c13-11-8-10(6-7-14-11)16-12(17)15-9-4-2-1-3-5-9/h1-8H,(H2,14,15,16,17)	C12H10ClN3O	247.68	247.0512397	101	48.0	137	9
DTXSID4034653	Hexaconazole	79983-71-4	STMIIPIFODONDC-UHFFFAOYSA-N	2-(2,4-Dichlorophenyl)-1-(1H-1,2,4-triazol-1-yl)hexan-2-ol	CCCCC(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1Cl	InChI=1/C14H17Cl2N3O/c1-2-3-6-14(20,8-19-10-17-9-18-19)12-5-4-11(15)7-13(12)16/h4-5,7,9-10,20H,2-3,6,8H2,1H3	C14H17Cl2N3O	314.21	313.0748676	100	50.0	84	7
DTXSID3034664	Imazamox	114311-32-9	NUPJIGQFXCQJBK-UHFFFAOYSA-N	5-(Methoxymethyl)-2-[4-methyl-5-oxo-4-(propan-2-yl)-4,5-dihydro-1H-imidazol-2-yl]pyridine-3-carboxylic acid	COCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O	InChI=1/C15H19N3O4/c1-8(2)15(3)14(21)17-12(18-15)11-10(13(19)20)5-9(6-16-11)7-22-4/h5-6,8H,7H2,1-4H3,(H,19,20)(H,17,18,21)	C15H19N3O4	305.334	305.137556104	98	-	85	25
DTXSID8034665	Imazapyr	81334-34-1	CLQMBPJKHLGMQK-UHFFFAOYSA-N	2-[4-Methyl-5-oxo-4-(propan-2-yl)-4,5-dihydro-1H-imidazol-2-yl]pyridine-3-carboxylic acid	CC(C)C1(C)N=C(NC1=O)C1=NC=CC=C1C(O)=O	InChI=1/C13H15N3O3/c1-7(2)13(3)12(19)15-10(16-13)9-8(11(17)18)5-4-6-14-9/h4-7H,1-3H3,(H,17,18)(H,15,16,19)	C13H15N3O3	261.281	261.111341355	114	65.0	100	148
DTXSID2034673	Iodosulfuron-methyl-sodium	144550-36-7	JUJFQMPKBJPSFZ-UHFFFAOYSA-M	Sodium [5-iodo-2-(methoxycarbonyl)benzene-1-sulfonyl][(4-methoxy-6-methyl-1,3,5-triazin-2-yl)carbamoyl]azanide	[Na+].COC(=O)C1=C(C=C(I)C=C1)S(=O)(=O)[N-]C(=O)NC1=NC(OC)=NC(C)=N1	InChI=1S/C14H14IN5O6S.Na/c1-7-16-12(19-14(17-7)26-3)18-13(22)20-27(23,24)10-6-8(15)4-5-9(10)11(21)25-2;/h4-6H,1-3H3,(H2,16,17,18,19,20,22);/q;+1/p-1	C14H13IN5NaO6S	529.24	528.95289	77	-	52	2
DTXSID7034676	Isazofos	42509-80-8	XRHGWAGWAHHFLF-UHFFFAOYSA-N	O-[5-Chloro-1-(propan-2-yl)-1H-1,2,4-triazol-3-yl] O,O-diethyl phosphorothioate	CCOP(=S)(OCC)OC1=NN(C(C)C)C(Cl)=N1	InChI=1S/C9H17ClN3O3PS/c1-5-14-17(18,15-6-2)16-9-11-8(10)13(12-9)7(3)4/h7H,5-6H2,1-4H3	C9H17ClN3O3PS	313.74	313.0416773	105	9.0	53	6
DTXSID0034695	Mancozeb	8018-01-7	-	-	-	-	-	-	-	86	230.0	-	413
DTXSID5034723	Isoxaflutole	141112-29-0	OYIKARCXOQLFHF-UHFFFAOYSA-N	(5-Cyclopropyl-1,2-oxazol-4-yl)[2-(methanesulfonyl)-4-(trifluoromethyl)phenyl]methanone	CS(=O)(=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C1=C(ON=C1)C1CC1	InChI=1S/C15H12F3NO4S/c1-24(21,22)12-6-9(15(16,17)18)4-5-10(12)13(20)11-7-19-23-14(11)8-2-3-8/h4-8H,2-3H2,1H3	C15H12F3NO4S	359.32	359.043913533	113	33.0	66	12
DTXSID8034742	Milbemectin (mixture of 70% Milbemcin A4, 30% Milbemycin A3)	NOCAS_34742	-	-	-	-	-	-	-	29	-	-	-
DTXSID5034773	Novaluron	116714-46-6	NJPPVKZQTLUDBO-UHFFFAOYSA-N	N-({3-Chloro-4-[1,1,2-trifluoro-2-(trifluoromethoxy)ethoxy]phenyl}carbamoyl)-2,6-difluorobenzamide	FC(OC(F)(F)F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1	InChI=1/C17H9ClF8N2O4/c18-8-6-7(4-5-11(8)31-16(22,23)14(21)32-17(24,25)26)27-15(30)28-13(29)12-9(19)2-1-3-10(12)20/h1-6,14H,(H2,27,28,29,30)	C17H9ClF8N2O4	492.71	492.0123098	106	35.0	72	27
DTXSID0034803	Penoxsulam	219714-96-2	SYJGKVOENHZYMQ-UHFFFAOYSA-N	2-(2,2-Difluoroethoxy)-N-(5,8-dimethoxy[1,2,4]triazolo[1,5-c]pyrimidin-2-yl)-6-(trifluoromethyl)benzene-1-sulfonamide	COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12	InChI=1S/C16H14F5N5O5S/c1-29-10-6-22-15(30-2)26-13(10)23-14(24-26)25-32(27,28)12-8(16(19,20)21)4-3-5-9(12)31-7-11(17)18/h3-6,11H,7H2,1-2H3,(H,24,25)	C16H14F5N5O5S	483.37	483.06358056	101	218.0	68	49
DTXSID9034816	Monocrotophos	6923-22-4	KRTSDMXIXPKRQR-AATRIKPKSA-N	Dimethyl (2E)-4-(methylamino)-4-oxobut-2-en-2-yl phosphate	CNC(=O)\C=C(/C)OP(=O)(OC)OC	InChI=1S/C7H14NO5P/c1-6(5-7(9)8-2)13-14(10,11-3)12-4/h5H,1-4H3,(H,8,9)/b6-5+	C7H14NO5P	223.165	223.060959553	130	274.0	77	45
DTXSID9034818	Azamethiphos	35575-96-3	VNKBTWQZTQIWDV-UHFFFAOYSA-N	S-[(6-Chloro-2-oxo[1,3]oxazolo[4,5-b]pyridin-3(2H)-yl)methyl] O,O-dimethyl phosphorothioate	COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12	InChI=1S/C9H10ClN2O5PS/c1-15-18(14,16-2)19-5-12-8-7(17-9(12)13)3-6(10)4-11-8/h3-4H,5H2,1-2H3	C9H10ClN2O5PS	324.67	323.9736573	97	37.0	85	2
DTXSID6034849	Propamocarb hydrochloride	25606-41-1	MKIMSXGUTQTKJU-UHFFFAOYSA-N	Propyl [3-(dimethylamino)propyl]carbamate--hydrogen chloride (1/1)	Cl.CCCOC(=O)NCCCN(C)C	InChI=1S/C9H20N2O2.ClH/c1-4-8-13-9(12)10-6-5-7-11(2)3;/h4-8H2,1-3H3,(H,10,12);1H	C9H21ClN2O2	224.73	224.1291556	82	13.0	35	29
DTXSID0034855	Fluazifop-P-butyl	79241-46-6	VAIZTNZGPYBOGF-CYBMUJFWSA-N	Butyl (2R)-2-(4-{[5-(trifluoromethyl)pyridin-2-yl]oxy}phenoxy)propanoate	CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=CC=C(C=N2)C(F)(F)F)C=C1	InChI=1S/C19H20F3NO4/c1-3-4-11-25-18(24)13(2)26-15-6-8-16(9-7-15)27-17-10-5-14(12-23-17)19(20,21)22/h5-10,12-13H,3-4,11H2,1-2H3/t13-/m1/s1	C19H20F3NO4	383.367	383.134442617	101	32.0	64	90
DTXSID9034864	Propoxycarbazone-sodium	181274-15-7	JRQGDDUXDKCWRF-UHFFFAOYSA-M	Sodium [2-(methoxycarbonyl)benzene-1-sulfonyl](4-methyl-5-oxo-3-propoxy-4,5-dihydro-1H-1,2,4-triazole-1-carbonyl)azanide	[Na+].CCCOC1=NN(C(=O)[N-]S(=O)(=O)C2=C(C=CC=C2)C(=O)OC)C(=O)N1C	InChI=1S/C15H18N4O7S.Na/c1-4-9-26-14-16-19(15(22)18(14)2)13(21)17-27(23,24)11-8-6-5-7-10(11)12(20)25-3;/h5-8H,4,9H2,1-3H3,(H,17,21);/q;+1/p-1	C15H17N4NaO7S	420.37	420.07156436	71	-	38	-
DTXSID8034871	Pyraflufen-ethyl	129630-19-9	APTZNLHMIGJTEW-UHFFFAOYSA-N	Ethyl {2-chloro-5-[4-chloro-5-(difluoromethoxy)-1-methyl-1H-pyrazol-3-yl]-4-fluorophenoxy}acetate	CCOC(=O)COC1=C(Cl)C=C(F)C(=C1)C1=NN(C)C(OC(F)F)=C1Cl	InChI=1S/C15H13Cl2F3N2O4/c1-3-24-11(23)6-25-10-4-7(9(18)5-8(10)16)13-12(17)14(22(2)21-13)26-15(19)20/h4-5,15H,3,6H2,1-2H3	C15H13Cl2F3N2O4	413.17	412.0204468	93	-	46	8
DTXSID3034872	Chloridazon	1698-60-8	WYKYKTKDBLFHCY-UHFFFAOYSA-N	5-Amino-4-chloro-2-phenylpyridazin-3(2H)-one	NC1=C(Cl)C(=O)N(N=C1)C1=CC=CC=C1	InChI=1S/C10H8ClN3O/c11-9-8(12)6-13-14(10(9)15)7-4-2-1-3-5-7/h1-6H,12H2	C10H8ClN3O	221.64	221.0355896	138	43.0	120	4
DTXSID8034877	Pyrimethanil	53112-28-0	ZLIBICFPKPWGIZ-UHFFFAOYSA-N	4,6-Dimethyl-N-phenylpyrimidin-2-amine	CC1=CC(C)=NC(NC2=CC=CC=C2)=N1	InChI=1S/C12H13N3/c1-9-8-10(2)14-12(13-9)15-11-6-4-3-5-7-11/h3-8H,1-2H3,(H,13,14,15)	C12H13N3	199.257	199.110947431	128	87.0	121	119
DTXSID2034881	Quinoxyfen	124495-18-7	WRPIRSINYZBGPK-UHFFFAOYSA-N	5,7-Dichloro-4-(4-fluorophenoxy)quinoline	FC1=CC=C(OC2=CC=NC3=CC(Cl)=CC(Cl)=C23)C=C1	InChI=1S/C15H8Cl2FNO/c16-9-7-12(17)15-13(8-9)19-6-5-14(15)20-11-3-1-10(18)2-4-11/h1-8H	C15H8Cl2FNO	308.13	306.9966974	125	13.0	79	39
DTXSID6034928	Spirodiclofen	148477-71-8	DTDSAWVUFPGDMX-UHFFFAOYSA-N	3-(2,4-Dichlorophenyl)-2-oxo-1-oxaspiro[4.5]dec-3-en-4-yl 2,2-dimethylbutanoate	CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)C1=CC=C(Cl)C=C1Cl	InChI=1S/C21H24Cl2O4/c1-4-20(2,3)19(25)26-17-16(14-9-8-13(22)12-15(14)23)18(24)27-21(17)10-6-5-7-11-21/h8-9,12H,4-7,10-11H2,1-3H3	C21H24Cl2O4	411.32	410.1051647	97	15.0	70	29
DTXSID0034930	Fosthiazate	98886-44-3	DUFVKSUJRWYZQP-UHFFFAOYSA-N	S-Butan-2-yl O-ethyl (2-oxo-1,3-thiazolidin-3-yl)phosphonothioate	CCOP(=O)(SC(C)CC)N1CCSC1=O	InChI=1/C9H18NO3PS2/c1-4-8(3)16-14(12,13-5-2)10-6-7-15-9(10)11/h8H,4-7H2,1-3H3	C9H18NO3PS2	283.34	283.04657279	104	15.0	88	2
DTXSID4034948	Tebufenozide	112410-23-8	QYPNKSZPJQQLRK-UHFFFAOYSA-N	N-tert-Butyl-N'-(4-ethylbenzoyl)-3,5-dimethylbenzohydrazide	CCC1=CC=C(C=C1)C(=O)NN(C(=O)C1=CC(C)=CC(C)=C1)C(C)(C)C	InChI=1S/C22H28N2O2/c1-7-17-8-10-18(11-9-17)20(25)23-24(22(4,5)6)21(26)19-13-15(2)12-16(3)14-19/h8-14H,7H2,1-6H3,(H,23,25)	C22H28N2O2	352.478	352.21507815	126	125.0	89	75
DTXSID8034956	Tetraconazole	112281-77-3	LQDARGUHUSPFNL-UHFFFAOYSA-N	1-[2-(2,4-Dichlorophenyl)-3-(1,1,2,2-tetrafluoroethoxy)propyl]-1H-1,2,4-triazole	FC(F)C(F)(F)OCC(CN1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1	InChI=1/C13H11Cl2F4N3O/c14-9-1-2-10(11(15)3-9)8(4-22-7-20-6-21-22)5-23-13(18,19)12(16)17/h1-3,6-8,12H,4-5H2	C13H11Cl2F4N3O	372.14	371.02153	119	45.0	61	27
DTXSID7034961	Thiacloprid	111988-49-9	HOKKPVIRMVDYPB-UVTDQMKNSA-N	{(2Z)-3-[(6-Chloropyridin-3-yl)methyl]-1,3-thiazolidin-2-ylidene}cyanamide	ClC1=CC=C(CN2CCS\C2=N/C#N)C=N1	InChI=1S/C10H9ClN4S/c11-9-2-1-8(5-13-9)6-15-3-4-16-10(15)14-7-12/h1-2,5H,3-4,6H2/b14-10-	C10H9ClN4S	252.72	252.0236452	122	113.0	109	39
DTXSID2034962	Thiamethoxam	153719-23-4	NWWZPOKUUAIXIW-UHFFFAOYSA-N	N-{3-[(2-Chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene}nitramide	CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O	InChI=1S/C8H10ClN5O3S/c1-12-4-17-5-13(8(12)11-14(15)16)3-6-2-10-7(9)18-6/h2H,3-5H2,1H3	C8H10ClN5O3S	291.71	291.0192881	127	252.0	42	131
DTXSID1034973	Tralkoxydim	87820-88-0	DQFPEYARZIQXRM-UHFFFAOYSA-N	4-(N-Ethoxypropanimidoyl)-5-hydroxy-2',4',6'-trimethyl-1,6-dihydro[1,1'-biphenyl]-3(2H)-one	CCON=C(CC)C1=C(O)CC(CC1=O)C1=C(C)C=C(C)C=C1C	InChI=1/C20H27NO3/c1-6-16(21-24-7-2)20-17(22)10-15(11-18(20)23)19-13(4)8-12(3)9-14(19)5/h8-9,15,22H,6-7,10-11H2,1-5H3	C20H27NO3	329.44	329.199093733	97	1.0	33	13
DTXSID8035180	Allethrin	584-79-2	ZCVAOQKBXKSDMS-UHFFFAOYSA-N	2-Methyl-4-oxo-3-(prop-2-en-1-yl)cyclopent-2-en-1-yl 2,2-dimethyl-3-(2-methylprop-1-en-1-yl)cyclopropane-1-carboxylate	CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C	InChI=1/C19H26O3/c1-7-8-13-12(4)16(10-15(13)20)22-18(21)17-14(9-11(2)3)19(17,5)6/h7,9,14,16-17H,1,8,10H2,2-6H3	C19H26O3	302.414	302.188194697	144	199.0	107	494
